Ángel caído, Lago del Retiro y Palacio de Cristal desde Salamanca;Salamanca;8,89 km; 2 horas 35 minutos;Moderado;Circular;La ruta con nombre Ángel caído, Lago del Retiro y Palacio de Cristal desde Salamanca por el distrito de Salamanca es de dificultad Moderado;19;17 m;17 m;694 m;658 m
Montaña Artificial, Ángel caído y Lago del Retiro desde Salamanca;Salamanca;7,29 km; 2 horas 16 minutos;Moderado;Circular;La ruta con nombre Montaña Artificial, Ángel caído y Lago del Retiro desde Salamanca por el distrito de Salamanca es de dificultad Moderado;19;17 m;17 m;695 m;659 m
Salamanca - El Rastro;Salamanca;7,11 km; una hora 34 minutos;Fácil;Solo ida;La ruta con nombre Salamanca - El Rastro por el distrito de Salamanca es de dificultad Fácil;16;282 m;366 m;811 m;678 m
De la ofi a Casa;Salamanca;15,08 km; 2 horas 17 minutos;Moderado;Solo ida;La ruta con nombre De la ofi a Casa por el distrito de Salamanca es de dificultad Moderado;26;140 m;182 m;675 m;572 m
Madrid centro;Salamanca;14,58 km; 5 horas;Fácil;Solo ida;La ruta con nombre Madrid centro por el distrito de Salamanca es de dificultad Fácil;19;41 m;71 m;708 m;634 m
fuente del berro;Salamanca;7,82 km; una hora 37 minutos;Fácil;Circular;La ruta con nombre fuente del berro por el distrito de Salamanca es de dificultad Fácil;18;1.089 m;1.089 m;770 m;647 m
Arcano Nadir 4;Salamanca;12,74 km; una hora 59 minutos;Moderado;Solo ida;La ruta con nombre Arcano Nadir 4 por el distrito de Salamanca es de dificultad Moderado;16;140 m;151 m;680 m;586 m
Dehesa de la Villa (GR-124 Senda Real) - Casa de Campo (Colonia Jardín);Tetuan;16,06 km; 3 horas 52 minutos;Fácil;Solo ida;La ruta con nombre Dehesa de la Villa (GR-124 Senda Real) - Casa de Campo (Colonia Jardín) por el distrito de Tetuan es de dificultad Fácil;4,7;211 m;239 m;770 m;581 m
Madrid, parque de la Dehesa de la Villa, recorrido circular;Tetuan;4,42 km; una hora 13 minutos;Fácil;Circular;La ruta con nombre Madrid, parque de la Dehesa de la Villa, recorrido circular por el distrito de Tetuan es de dificultad Fácil;3;105 m;105 m;718 m;658 m
Dehesa de La Villa-Moncloa;Tetuan;5,2 km; una hora 3 minutos;Fácil;Solo ida;La ruta con nombre Dehesa de La Villa-Moncloa por el distrito de Tetuan es de dificultad Fácil;27;24 m;79 m;714 m;633 m
Cuzco - alto desnivel - solo expertos montañeros;Tetuan;0,22 km; 3 minutos;Solo expertos;Circular;La ruta con nombre Cuzco - alto desnivel - solo expertos montañeros por el distrito de Tetuan es de dificultad Solo expertos;3,3;1 m;1 m;715 m;683 m
Dehesa de la Villa-La Rosaleda (M);Tetuan;7,3 km; 2 horas 26 minutos;Fácil;Solo ida;La ruta con nombre Dehesa de la Villa-La Rosaleda (M) por el distrito de Tetuan es de dificultad Fácil;19;188 m;228 m;748 m;616 m
Cerro de los locos, Fuente de la Tomasa y Mirador Dehesa de la Villa desde Tetuán de las Victorias;Tetuan;12,25 km; 2 horas 2 minutos;Moderado;Circular;La ruta con nombre Cerro de los locos, Fuente de la Tomasa y Mirador Dehesa de la Villa desde Tetuán de las Victorias por el distrito de Tetuan es de dificultad Moderado;19;86 m;86 m;732 m;683 m
Garabitas desde Puerta de Hierro;Tetuan;16,03 km;134;Fácil;Circular;La ruta con nombre Garabitas desde Puerta de Hierro por el distrito de Tetuan es de dificultad Fácil;14;71 m;74 m;658 m;580 m
Monumento José Calvo Sotelo, Parroquia de los Sagrados Corazones y Iglesia Espíritu Santo Madrid desde Tetuán de las Victorias;Tetuan;12,12 km;69;Fácil;Circular;La ruta con nombre Monumento José Calvo Sotelo, Parroquia de los Sagrados Corazones y Iglesia Espíritu Santo Madrid desde Tetuán de las Victorias por el distrito de Tetuan es de dificultad Fácil;9;50 m;50 m;730 m;671 m
PLAZA CUZCO-CASA CAMPO-ESTACION DEL NORTE;Tetuan;11,05 km; 2 horas 8 minutos;Moderado;Solo ida;La ruta con nombre PLAZA CUZCO-CASA CAMPO-ESTACION DEL NORTE por el distrito de Tetuan es de dificultad Moderado;43;64 m;182 m;721 m;578 m
SAN GERMAN-PZA CATILLA-PPE PÍO-M MOLINA ATCHA.P TOLEDO -PZA ESPAÑS;Tetuan;19,03 km; 3 horas 4 minutos;Moderado;Solo ida;La ruta con nombre SAN GERMAN-PZA CATILLA-PPE PÍO-M MOLINA ATCHA.P TOLEDO -PZA ESPAÑS por el distrito de Tetuan es de dificultad Moderado;40;105 m;181 m;731 m;605 m
170430 Casa de Campo Lago-Húmera-Garabitas-Arroyo de Antequina-Lago;Latina;14,37 km; 3 horas 8 minutos;Fácil;Circular;La ruta con nombre 170430 Casa de Campo Lago-Húmera-Garabitas-Arroyo de Antequina-Lago por el distrito de Latina es de dificultad Fácil;48;271 m;271 m;730 m;629 m
CASA DE CAMPO ENTRE ERMITAS;Latina;14,39 km; 3 horas 52 minutos;Fácil;Solo ida;La ruta con nombre CASA DE CAMPO ENTRE ERMITAS por el distrito de Latina es de dificultad Fácil;39;165 m;192 m;719 m;623 m
Sergio Salas Manuel López Roberto Ciguenza;Latina;5,65 km; una hora 4 minutos;Moderado;Circular;La ruta con nombre Sergio Salas Manuel López Roberto Ciguenza por el distrito de Latina es de dificultad Moderado;36;44 m;44 m;657 m;629 m
Paseo urbano por el Centro de Madrid;Latina;15,73 km; 4 horas 50 minutos;Fácil;Solo ida;La ruta con nombre Paseo urbano por el Centro de Madrid por el distrito de Latina es de dificultad Fácil;32;181 m;240 m;785 m;603 m
Lago - Humera (Casa de Campo);Latina;8,44 km; una hora 45 minutos;Fácil;Solo ida;La ruta con nombre Lago - Humera (Casa de Campo) por el distrito de Latina es de dificultad Fácil;30;60 m;86 m;668 m;595 m
Ruta temática alrededores Santa Bárbara;Latina;4,38 km; 51 minutos;Fácil;Circular;La ruta con nombre Ruta temática alrededores Santa Bárbara por el distrito de Latina es de dificultad Fácil;27;25 m;25 m;648 m;624 m
Madrid Cultural;Latina;6,85 km;87;Fácil;Circular;La ruta con nombre Madrid Cultural por el distrito de Latina es de dificultad Fácil;26;323 m;339 m;692 m;579 m
Puente de Segovia-Casa Campo;Latina;8,89 km; una hora 37 minutos;Fácil;Circular;La ruta con nombre Puente de Segovia-Casa Campo por el distrito de Latina es de dificultad Fácil;26;152 m;152 m;709 m;626 m
Rutas Históricas Rutas Literarias RUTA 1 Ruta Galdós 2 (tramo a pie 1);Latina;7,05 km;228;Moderado;Solo ida;La ruta con nombre Rutas Históricas Rutas Literarias RUTA 1 Ruta Galdós 2 (tramo a pie 1) por el distrito de Latina es de dificultad Moderado;21;42 m;23 m;672 m;648 m
Ruta Organización de Itinerarios;Latina;4,2 km;21;Muy difícil;Solo ida;La ruta con nombre Ruta Organización de Itinerarios por el distrito de Latina es de dificultad Muy difícil;21;25 m;56 m;639 m;578 m
